ObjectID,GlobalID,Collected Species,Other Species,How confident are you in this species' identification?,Have you performed a seed cut test on this species?,Please perform seed cut test before collecting.,Species Collection Number,Collection Reference Number,USFS Collection ID,Collection Technique,Seeds Collected From,Reason for Collecting from Ground,Number of Plants Sampled,Number of Plants Found,Image Identifier,Species_hidden,ParentGlobalID,CreationDate,Creator,EditDate,Editor
36,d5c0ba5c-bd49-41f5-a17c-d901a1404e86,GETR,,10,yes,,01,CNHPY3.1-034,GETR_MR0005VH_021401_20250810-01,Every_5,Plants,,734,4000,GETR_CNHPY3.1-034,GETR,c751e0c8-80c8-4ca1-85a6-e4ede929b223,08/12/2025 16:06:53.212,cnhp_guest7,08/12/2025 16:06:53.212,cnhp_guest7
37,36107b20-79f7-45bb-88a0-c168914b1b07,DROC,,10,yes,,01,CNHPY3.1-035,DROC_SR0005VH_021510_20250819-01,20_percent,Plants,,270,2700,DROC_CNHPY3.1-035,DROC,eab54789-7e56-4a6b-9708-85cec0ae2904,08/26/2025 17:29:47.854,cnhp_guest4,08/26/2025 17:29:47.854,cnhp_guest4
38,d86880e5-2366-42c4-8b71-b7f1f1d1761c,DECE,,9,yes,,01,CNHPY3.1-036,DECE_SR0510VH_021510_20250820-01,20_percent,Plants,,628,10000,DECE_CNHPY3.1-036,DECE,678ac1da-b6b2-46d2-88ec-5522289c2932,08/26/2025 17:29:49.834,cnhp_guest4,08/26/2025 17:29:49.834,cnhp_guest4
39,b0401bb5-4f7e-43e0-abf1-5c1655e2fb96,GERO2,,9,yes,,01,CNHPY3.1-037,GERO2_SR0510HU_021507_20250821-01,Every_5,Plants,,60,60,GERO2_CNHPY3.1-037,GERO2,2086545d-dd9a-44cf-9abd-ca24c3713071,08/26/2025 17:29:51.675,cnhp_guest4,08/26/2025 17:29:51.675,cnhp_guest4
40,e6581518-ae77-4ee3-b77d-f6d4f0daab00,DECE,,9,yes,,01,CNHPY3.1-038,DECE_SR0510HU_021507_20250821-01,20_percent,Plants,,886,2000,DECE_CNHPY3.1-038,DECE,2086545d-dd9a-44cf-9abd-ca24c3713071,08/26/2025 17:29:51.675,cnhp_guest4,08/26/2025 17:29:51.675,cnhp_guest4
41,94023c96-879a-4a90-ae2d-2b9cdc5fa5bc,DECE,,9,yes,,02,CNHPY3.1-039,DECE_SR0005VH_021507_20250821-02,Every_5,Plants,,410,1000,DECE_CNHPY3.1-039,DECE,a2a82d88-6c26-4c11-8274-7209dcc2a5f2,08/26/2025 17:29:53.318,cnhp_guest4,08/26/2025 17:29:53.318,cnhp_guest4
42,5c2d43e4-d261-4124-9b62-b6cc065d7e6b,CAEB,,8,yes,,01,CNHPY3.1-040,CAEB_SR0005VH_021510_20250822-01,Every_5,Plants,,1160,20000,CAEB_CNHPY3.1-040,CAEB,765ca65b-5071-4aaa-a59f-0171cc56d2b5,08/26/2025 17:29:55.551,cnhp_guest4,08/26/2025 17:29:55.551,cnhp_guest4
43,1a3ba161-fc00-40fc-a8cf-1501a383d320,DECE,,10,yes,,01,CNHPY3.1-041,DECE_SR0005VH_021510_20250822-01,Every_5,Plants,,3200,20000,DECE_CNHPY3.1-041,DECE,765ca65b-5071-4aaa-a59f-0171cc56d2b5,08/26/2025 17:29:55.551,cnhp_guest4,08/26/2025 17:29:55.551,cnhp_guest4
44,f3174b75-e95f-485c-b73e-316dc4c3ef35,POAL2,,8,yes,,01,CNHPY3.1-042,POAL2_SR0005VH_021510_20250822-01,20_percent,Plants,,400,2000,POAL2_CNHPY3.1-042,POAL2,765ca65b-5071-4aaa-a59f-0171cc56d2b5,08/26/2025 17:29:55.551,cnhp_guest4,08/26/2025 17:29:55.551,cnhp_guest4
45,8775920d-10b8-4d23-8465-d8734e1b3631,GERO2,,9,yes,,01,CNHPY3.1-043,GERO2_SR0005VH_021510_20250822-01,Every_5,Plants,,726,3630,GERO2_CNHPY3.1-043,GERO2,765ca65b-5071-4aaa-a59f-0171cc56d2b5,08/26/2025 17:29:55.551,cnhp_guest4,08/26/2025 17:29:55.551,cnhp_guest4
46,6f143c1c-65f3-4dec-b5fb-d5bc3ee7f994,GERO2,,10,yes,,01,CNHPY3.1-044,GERO2_SR0005VH_021501_20250824-01,Every_5,Plants,,391,1955,GERO2_CNHPY3.1-044,GERO2,dff82c74-71be-4649-9287-4e35ac465988,08/26/2025 17:29:56.955,cnhp_guest4,08/26/2025 17:29:56.955,cnhp_guest4
47,1fbe8dde-0d29-44dd-b1e8-db11520edd9f,CAEB,,9,yes,,01,CNHPY3.1-045,CAEB_SR0005VH_021503_20250825-01,Every_5,Plants,,87,470,CAEB_CNHPY3.1-045,CAEB,8ff26257-5dd5-4a20-9a26-76ec621aa3f4,08/26/2025 17:29:58.669,cnhp_guest4,08/26/2025 17:29:58.669,cnhp_guest4
48,abc8194f-7d6c-44e6-a324-f9d63dec1a81,DECE,,10,yes,,01,CNHPY3.1-046,DECE_SR0005VH_021503_20250825-01,Every_5,Plants,,150,1250,DECE_CNHPY3.1-046,DECE,8ff26257-5dd5-4a20-9a26-76ec621aa3f4,08/26/2025 17:29:58.669,cnhp_guest4,08/26/2025 17:29:58.669,cnhp_guest4
49,21325813-b08f-486c-8d24-5edcee4d5cae,PEPR2,,8,yes,,01,CoNPS3.2-001,PEPR2_SR0510SH_021211_20250827-01,Every_5,Plants,,263,4000,PEPR2_CoNPS3.2-001,PEPR2,0519e06b-3434-454d-b800-a00703dd67a1,08/28/2025 15:51:50.017,cnhp_guest4,08/28/2025 15:51:50.017,cnhp_guest4
50,74fd1a44-2ee1-400b-9db8-461057533c68,GETR,,10,yes,,01,CoNPS3.2-002,GETR_SR0510SH_021211_20250827-01,Every_5,Plants,,621,6000,GETR_CoNPS3.2-002,GETR,0519e06b-3434-454d-b800-a00703dd67a1,08/28/2025 15:51:50.017,cnhp_guest4,08/28/2025 15:51:50.017,cnhp_guest4
51,dd489782-11e7-4e45-a26e-b6b27b2e0fd6,BOGR,Bouteloua gracilis,10,yes,,01,CoNPS3.2-003,BOGR_HP1015SA_021006_20250830-01,Every_5,Plants,,651,10000,BOGR_CoNPS3.2-003,BOGR,e2273943-7d52-4c75-a08b-9758b195e665,08/31/2025 03:25:06.073,cnhp_guest4,10/31/2025 16:46:05.793,cnhp_guest4
52,988c97ac-7636-4a22-a4d0-481846b88817,HEMU3,,10,yes,,01,Conps3.2-004,HEMU3_SR0510HU_020603_20250906-01,Every_5,Plants,,193,500,HEMU3_Conps3.2-004,HEMU3,2b1ab067-5aa1-4191-9428-c52f0411609c,09/07/2025 03:40:47.179,cnhp_guest4,09/07/2025 03:40:47.179,cnhp_guest4
53,cea0113b-63b9-4ec0-9623-e758d06b6c09,ERSP4,,8,yes,,01,CoNPS3.2-005,ERSP4_SR0510HU_020603_20250906-01,Every_5,Plants,,376,1000,ERSP4_CoNPS3.2-005,ERSP4,2b1ab067-5aa1-4191-9428-c52f0411609c,09/07/2025 03:40:47.179,cnhp_guest4,09/07/2025 03:40:47.179,cnhp_guest4
54,e0caf53e-da4b-45e3-a6fa-cd732e5fbce9,SCSC,,10,yes,,01,CNHPY3.1-047,SCSC_NG1015SH_020702_20250903-01,Every_5,Plants,,1809,5000,SCSC_CNHPY3.1-047,SCSC,f725d2c0-10f6-420b-b84b-078b01f65d52,09/09/2025 17:03:27.589,cnhp_guest4,09/09/2025 17:03:27.589,cnhp_guest4
55,4ce3a64e-a91e-4dc9-bda6-28ff1417b70b,ECAN2,,9,yes,,01,CNHPY3.1-048,ECAN2_HP1015SH_020702_20250904-01,Every_5,Plants,,83,415,ECAN2_CNHPY3.1-048,ECAN2,a47f2e00-7023-4f4e-84a5-69ea011a63aa,09/09/2025 17:03:29.735,cnhp_guest4,09/09/2025 17:03:29.735,cnhp_guest4
56,298e885a-0fcf-4579-ad42-4cc6909346f0,ECAN2,,9,yes,,02,CNHPY3.1-049,ECAN2_NG1015SH_020702_20250904-02,Every_5,Plants,,450,2250,ECAN2_CNHPY3.1-049,ECAN2,f4f12c9b-0e25-4d66-8c4b-66d09b766406,09/09/2025 17:03:31.727,cnhp_guest4,09/09/2025 17:03:31.727,cnhp_guest4
57,4878db8c-1f84-4126-a5d0-40b61d49a792,SCSC,,10,yes,,01,CNHPY3.1-050,SCSC_NG1015SH_020702_20250904-01,Every_5,Plants,,336,1680,SCSC_CNHPY3.1-050,SCSC,f4f12c9b-0e25-4d66-8c4b-66d09b766406,09/09/2025 17:03:31.727,cnhp_guest4,09/09/2025 17:03:31.727,cnhp_guest4
58,51743069-72c4-4d98-8068-683ca5963039,SCSC,,10,yes,,01,CNHPY3.1-051,SCSC_HP1015SH_020702_20250905-01,Every_5,Plants,,1854,9270,SCSC_CNHPY3.1-051,SCSC,3204aaf7-be1b-4455-9737-3350bddc4f89,09/09/2025 17:03:33.134,cnhp_guest4,09/09/2025 17:03:33.134,cnhp_guest4
59,fc27cccc-11d4-425b-948d-e1939673c04c,ECAN2,,9,yes,,01,CNHPY3.1-052,ECAN2_HP1015SH_020702_20250905-01,Every_5,Plants,,266,1330,ECAN2_CNHPY3.1-052,ECAN2,98db1e68-e3ad-4328-85fc-a37789f15861,09/09/2025 17:03:34.821,cnhp_guest4,09/09/2025 17:03:34.821,cnhp_guest4
60,12e11b20-b639-4aff-93a0-ab4872681fe3,ECAN2,,9,yes,,01,CNHPY3.1-053,ECAN2_HP1520SH_020702_20250906-01,Every_5,Plants,,93,475,ECAN2_CNHPY3.1-053,ECAN2,34c20676-928d-428f-bbc4-7491910df3f2,09/09/2025 17:03:36.306,cnhp_guest4,09/09/2025 17:03:36.306,cnhp_guest4
61,fc7bf7af-f6ec-46a5-b5e2-8fd068554c9c,ECAN2,,9,yes,,02,CNHPY3.1-054,ECAN2_HP1520SH_020702_20250906-02,Every_5,Plants,,681,3405,ECAN2_CNHPY3.1-054,ECAN2,1fdbf39b-f686-42df-950d-feb320010c23,09/09/2025 17:03:37.767,cnhp_guest4,09/09/2025 17:03:37.767,cnhp_guest4
62,6c58f719-1bc3-423a-a917-d724c95baeb1,ASSP,,9,yes,,01,CNHPY3.1-055,ASSP_HP1015SH_020702_20250906-01,Every_5,Plants,,150,250,ASSP_CNHPY3.1-055,ASSP,211a5cde-0a88-424a-933e-dc228048a748,09/09/2025 17:03:38.910,cnhp_guest4,09/09/2025 17:03:38.910,cnhp_guest4
63,7a242064-78dd-4750-9ea4-7b31a32a3682,MOFI,,10,yes,,01,CNHPY3.1-056,MOFI_SR1015SH_021005_20250907-01,Every_5,Plants,,750,4000,MOFI_CNHPY3.1-056,MOFI,3ebac4f3-d7bc-4257-b820-ea7cc71dbee7,09/09/2025 17:03:40.212,cnhp_guest4,09/09/2025 17:03:40.212,cnhp_guest4
64,bc933094-0afc-4f69-ada2-e301b2c9d35a,HEPU3,,9,yes,,01,CNHPY3.1-057,HEPU3_SR1015SH_021005_20250907-01,Every_5,Plants,,156,1000,HEPU3_CNHPY3.1-057,HEPU3,f6e1b4d7-2cd8-463c-87ca-49c846fb438a,09/09/2025 17:34:33.128,cnhp_guest4,09/09/2025 17:34:33.128,cnhp_guest4
65,758a0d61-cde0-4d47-8b29-47df2ed8e8ea,HEPU3,,10,yes,,01,CNHPY3.1-058,HEPU3_SR1520SH_021005_20250908-01,Every_5,Plants,,685,6425,HEPU3_CNHPY3.1-058,HEPU3,ebfa3829-c78c-4f87-a418-e2e6ad2d4652,09/09/2025 17:34:38.023,cnhp_guest4,09/09/2025 17:34:38.023,cnhp_guest4
66,2f232494-2da6-4834-8758-79b15dba9ede,ARTRV,,9,yes,,01,CoNPS3.2-008,ARTRV_SR0510SH_021211_20250910-01,20_percent,Plants,,303,5000,ARTRV_CoNPS3.2-007,ARTRV,1c464898-f270-4225-9869-38ac60d59331,09/11/2025 00:31:32.025,cnhp_guest4,10/01/2025 16:25:09.423,cnhp_guest4
67,89c30260-4ff3-4bc8-b494-f3e2b47c6f96,EREL9,Erigeron elatior,8,yes,,01,CoNPS3.2-006,EREL9_SR0510HU_021007_20250910-01,Every_5,Plants,,179,1500,EREL9_CoNPS3.2-006,EREL9,f5b338f4-56a7-4f90-8152-3a3825d69d9d,09/11/2025 03:18:57.075,cnhp_guest4,10/31/2025 16:48:35.580,cnhp_guest4
68,4cb5387c-6849-44fd-bfc5-90a3656b22aa,CAEB,,8,yes,,01,CoNPS3.2-007,CAEB_SR0510HU_021007_20250910-01,20_percent,Plants,,64,320,CAEB_CoNPS3.2-007,CAEB,f5b338f4-56a7-4f90-8152-3a3825d69d9d,09/11/2025 03:18:57.075,cnhp_guest4,09/11/2025 03:18:57.075,cnhp_guest4
69,69cd7d16-854f-42f6-b5da-660d99a5d37e,ARTRV,,10,yes,,01,CNHPY3.1-059,ARTRV_SR1015HU_021508_20250917-01,Every_5,Plants,,287,10000,ARTRV_CNHPY3.1-059,ARTRV,c9c486e6-777e-42dd-873e-feaf5045e028,09/23/2025 00:25:30.739,cnhp_guest4,09/23/2025 00:25:30.739,cnhp_guest4
70,e0d0c6a7-4bc2-40e1-8a7a-3050626dfaca,MOFI,,10,yes,,01,CNHPY3.1-060,MOFI_SR1520SH_021005_20250921-01,Every_5,Plants,,800,5000,MOFI_CNHPY3.1-060,MOFI,5a87a501-352f-4a8a-a8f0-9f191f2bf978,09/23/2025 00:25:32.681,cnhp_guest4,09/23/2025 00:25:32.681,cnhp_guest4
71,6f25e315-0ec2-4405-95b4-3a0e1f73bdea,MOFI,,10,yes,,01,CNHPY3.1-061,MOFI_SR1520SH_021005_20250922-01,Every_5,Plants,,432,2160,MOFI_CNHPY3.1-061,MOFI,d794d264-4b73-469f-a4cc-2fbcf329f411,09/23/2025 00:25:34.709,cnhp_guest4,09/23/2025 00:25:34.709,cnhp_guest4
72,666aa819-ea2b-4b04-965e-0210402a2886,MOFI,,10,yes,,01,Conps3.2-009,MOFI_SR1015SH_021211_20250922-01,Every_5,Plants,,503,5000,MOFI_Conps3.2-009,MOFI,9e7c692b-178d-4f8c-8241-ae04b68bdccd,09/23/2025 01:56:04.856,cnhp_guest4,09/23/2025 01:56:04.856,cnhp_guest4
