PRISM Time Series Data
Locations: 42
"Climate variables: tmin,tmax"
Spatial resolution: 800m
Period: 2026-01-01 - 2026-04-08
Dataset: AN91d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: Off
Time series generated: 2026-Apr-09
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Name,Longitude,Latitude,Elevation (ft),Date,tmin (degrees F),tmax (degrees F)
ANGE,-103.0970,42.6397,4321,2026-03-21,48.9,80.9
ANGE,-103.0970,42.6397,4321,2026-03-22,36.9,87.9
ANGE,-103.0970,42.6397,4321,2026-03-23,35.0,55.6
ANGE,-103.0970,42.6397,4321,2026-03-24,34.9,66.0
ANGE,-103.0970,42.6397,4321,2026-03-25,35.2,70.1
ANGE,-103.0970,42.6397,4321,2026-03-26,45.3,85.5
ANGE,-103.0970,42.6397,4321,2026-03-27,32.1,45.8
ANGE,-103.0970,42.6397,4321,2026-03-28,32.5,50.6
ANGE,-103.0970,42.6397,4321,2026-03-29,34.9,74.3
ANGE,-103.0970,42.6397,4321,2026-03-30,44.2,76.5
ANGE,-103.0970,42.6397,4321,2026-03-31,35.0,81.5
ANGE,-103.0970,42.6397,4321,2026-04-01,34.3,46.0
ANGE,-103.0970,42.6397,4321,2026-04-02,33.5,46.6
ANGE,-103.0970,42.6397,4321,2026-04-03,33.8,63.9
ANGE,-103.0970,42.6397,4321,2026-04-04,26.0,44.6
ANGE,-103.0970,42.6397,4321,2026-04-05,30.0,53.2
ANGE,-103.0970,42.6397,4321,2026-04-06,30.5,63.9
ANGE,-103.0970,42.6397,4321,2026-04-07,27.2,51.1
ANGE,-103.0970,42.6397,4321,2026-04-08,27.0,64.6

ANGE,-103.0970,42.6397,4321,2026-01-01,48.2,57.2
ANGE,-103.0970,42.6397,4321,2026-01-02,56.1,57.0
ANGE,-103.0970,42.6397,4321,2026-01-03,44.0,44.0
ANGE,-103.0970,42.6397,4321,2026-01-04,53.8,60.0
ANGE,-103.0970,42.6397,4321,2026-01-05,56.1,61.7
ANGE,-103.0970,42.6397,4321,2026-01-06,48.1,57.4
ANGE,-103.0970,42.6397,4321,2026-01-07,43.5,55.7
ANGE,-103.0970,42.6397,4321,2026-01-08,35.6,56.6
ANGE,-103.0970,42.6397,4321,2026-01-09,32.0,36.2
ANGE,-103.0970,42.6397,4321,2026-01-10,25.2,33.5
ANGE,-103.0970,42.6397,4321,2026-01-11,32.8,45.6
ANGE,-103.0970,42.6397,4321,2026-01-12,47.4,57.8
ANGE,-103.0970,42.6397,4321,2026-01-13,57.0,58.7
ANGE,-103.0970,42.6397,4321,2026-01-14,32.2,55.5
ANGE,-103.0970,42.6397,4321,2026-01-15,45.4,50.0
ANGE,-103.0970,42.6397,4321,2026-01-16,20.5,55.4
ANGE,-103.0970,42.6397,4321,2026-01-17,-1.9,27.4
ANGE,-103.0970,42.6397,4321,2026-01-18,-1.6,39.9
ANGE,-103.0970,42.6397,4321,2026-01-19,9.1,41.4
ANGE,-103.0970,42.6397,4321,2026-01-20,23.5,36.6
ANGE,-103.0970,42.6397,4321,2026-01-21,29.1,43.3
ANGE,-103.0970,42.6397,4321,2026-01-22,24.5,32.8
ANGE,-103.0970,42.6397,4321,2026-01-23,-7.7,28.4
ANGE,-103.0970,42.6397,4321,2026-01-24,0.3,0.3
ANGE,-103.0970,42.6397,4321,2026-01-25,2.1,17.1
ANGE,-103.0970,42.6397,4321,2026-01-26,3.5,9.0
ANGE,-103.0970,42.6397,4321,2026-01-27,20.9,38.5
ANGE,-103.0970,42.6397,4321,2026-01-28,25.4,41.4
ANGE,-103.0970,42.6397,4321,2026-01-29,33.7,41.9
ANGE,-103.0970,42.6397,4321,2026-01-30,27.9,41.0
ANGE,-103.0970,42.6397,4321,2026-01-31,16.4,27.6
ANGE,-103.0970,42.6397,4321,2026-02-01,31.6,53.0
ANGE,-103.0970,42.6397,4321,2026-02-02,47.7,53.5
ANGE,-103.0970,42.6397,4321,2026-02-03,46.2,55.5
ANGE,-103.0970,42.6397,4321,2026-02-04,36.4,47.3
ANGE,-103.0970,42.6397,4321,2026-02-05,38.9,55.1
ANGE,-103.0970,42.6397,4321,2026-02-06,49.0,67.1
ANGE,-103.0970,42.6397,4321,2026-02-07,45.4,62.9
ANGE,-103.0970,42.6397,4321,2026-02-08,52.3,64.7
ANGE,-103.0970,42.6397,4321,2026-02-09,49.3,60.3
ANGE,-103.0970,42.6397,4321,2026-02-10,37.3,63.4
ANGE,-103.0970,42.6397,4321,2026-02-11,35.2,45.2
ANGE,-103.0970,42.6397,4321,2026-02-12,41.7,53.5
ANGE,-103.0970,42.6397,4321,2026-02-13,41.4,56.7
ANGE,-103.0970,42.6397,4321,2026-02-14,41.5,58.6
ANGE,-103.0970,42.6397,4321,2026-02-15,41.9,57.8
ANGE,-103.0970,42.6397,4321,2026-02-16,41.8,62.9
ANGE,-103.0970,42.6397,4321,2026-02-17,44.5,63.9
ANGE,-103.0970,42.6397,4321,2026-02-18,34.6,56.5
ANGE,-103.0970,42.6397,4321,2026-02-19,6.2,46.5
ANGE,-103.0970,42.6397,4321,2026-02-20,10.6,11.2
ANGE,-103.0970,42.6397,4321,2026-02-21,10.1,24.2
ANGE,-103.0970,42.6397,4321,2026-02-22,16.4,29.5
ANGE,-103.0970,42.6397,4321,2026-02-23,15.2,37.0
ANGE,-103.0970,42.6397,4321,2026-02-24,35.2,57.0
ANGE,-103.0970,42.6397,4321,2026-02-25,40.5,53.8
ANGE,-103.0970,42.6397,4321,2026-02-26,43.0,53.9
ANGE,-103.0970,42.6397,4321,2026-02-27,44.3,61.2
ANGE,-103.0970,42.6397,4321,2026-02-28,29.0,63.6
ANGE,-103.0970,42.6397,4321,2026-03-01,23.1,53.0
ANGE,-103.0970,42.6397,4321,2026-03-02,27.1,57.8
ANGE,-103.0970,42.6397,4321,2026-03-03,35.2,58.8
ANGE,-103.0970,42.6397,4321,2026-03-04,36.0,58.4
ANGE,-103.0970,42.6397,4321,2026-03-05,40.3,66.5
ANGE,-103.0970,42.6397,4321,2026-03-06,31.4,69.7
ANGE,-103.0970,42.6397,4321,2026-03-07,22.9,31.6
ANGE,-103.0970,42.6397,4321,2026-03-08,26.2,56.6
ANGE,-103.0970,42.6397,4321,2026-03-09,45.1,71.1
ANGE,-103.0970,42.6397,4321,2026-03-10,25.4,72.2
ANGE,-103.0970,42.6397,4321,2026-03-11,22.7,43.2
ANGE,-103.0970,42.6397,4321,2026-03-12,21.6,43.0
ANGE,-103.0970,42.6397,4321,2026-03-13,26.8,68.3
ANGE,-103.0970,42.6397,4321,2026-03-14,20.9,57.5
ANGE,-103.0970,42.6397,4321,2026-03-15,17.5,61.9
ANGE,-103.0970,42.6397,4321,2026-03-16,5.3,19.6
ANGE,-103.0970,42.6397,4321,2026-03-17,7.3,37.8
ANGE,-103.0970,42.6397,4321,2026-03-18,45.0,67.7
ANGE,-103.0970,42.6397,4321,2026-03-19,47.7,76.5
ANGE,-103.0970,42.6397,4321,2026-03-20,44.8,80.7
ANGE,-103.0970,42.6397,4321,2026-03-21,48.9,80.9
ANGE,-103.0970,42.6397,4321,2026-03-22,36.9,87.9
ANGE,-103.0970,42.6397,4321,2026-03-23,35.0,55.6
ANGE,-103.0970,42.6397,4321,2026-03-24,34.9,66.0
ANGE,-103.0970,42.6397,4321,2026-03-25,35.2,70.1
ANGE,-103.0970,42.6397,4321,2026-03-26,45.3,85.5
ANGE,-103.0970,42.6397,4321,2026-03-27,32.1,45.8
ANGE,-103.0970,42.6397,4321,2026-03-28,32.5,50.6
ANGE,-103.0970,42.6397,4321,2026-03-29,34.9,74.3
ANGE,-103.0970,42.6397,4321,2026-03-30,44.2,76.5
ANGE,-103.0970,42.6397,4321,2026-03-31,35.0,81.5
ANGE,-103.0970,42.6397,4321,2026-04-01,34.3,46.0
ANGE,-103.0970,42.6397,4321,2026-04-02,33.5,46.6
ANGE,-103.0970,42.6397,4321,2026-04-03,33.8,63.9
ANGE,-103.0970,42.6397,4321,2026-04-04,26.0,44.6
ANGE,-103.0970,42.6397,4321,2026-04-05,30.0,53.2
ANGE,-103.0970,42.6397,4321,2026-04-06,30.5,63.9
ANGE,-103.0970,42.6397,4321,2026-04-07,27.2,51.1
ANGE,-103.0970,42.6397,4321,2026-04-08,27.0,64.6

ANGE,-103.0290,42.7065,4042,2026-01-01,47.3,56.6
ANGE,-103.0290,42.7065,4042,2026-01-02,54.9,56.5
ANGE,-103.0290,42.7065,4042,2026-01-03,41.8,43.9
